course_code,course_title,course_units,requisite,section,component,class_num,avail_status,Avail.,availability,open_seat,avail_seat,waitlist,day,time,start_time,end_time,location,instructor,Begin/End Dates
110,Computer Science Principles - The Beauty and Joy of Computing,3,Restriction: Cannot have taken CSC 111 or CSC 112 or CSC 113 or CSC 114 or CSC 116 or CSC 200,1,Lec,9566,R,Reserved79/80,79/80,79,80,,M/W,10:15AM-11:30AM,10:15 AM,11:30 AM,218 111 Lampe Drive,"Price,Thomas William",08/22/22 - 12/05/22
111,Introduction to Computing: Python,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,1,Lec,6668,R,Reserved119/140,119/140,119,140,,T,3:00PM-4:50PM,3:00 PM,4:50 PM,3712 Bostian Hall,"Jiao,Shuyin",08/22/22 - 12/05/22
111,Introduction to Computing: Python,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,201,Lab,6699,O,Open15/35,15/35,15,35,,W,1:30PM-4:15PM,1:30 PM,4:15 PM,255 111 Lampe Drive,"Jiao,Shuyin",08/22/22 - 12/05/22
111,Introduction to Computing: Python,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,202,Lab,6700,O,Open34/35,34/35,34,35,,W,4:30PM-7:15PM,4:30 PM,7:15 PM,255 111 Lampe Drive,"Jiao,Shuyin",08/22/22 - 12/05/22
111,Introduction to Computing: Python,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,203,Lab,6701,O,Open35/35,35/35,35,35,,Th,7:30PM-10:15PM,7:30 PM,10:15 PM,255 111 Lampe Drive,"Jiao,Shuyin",08/22/22 - 12/05/22
111,Introduction to Computing: Python,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,204,Lab,8956,O,Open35/35,35/35,35,35,,F,1:30PM-4:15PM,1:30 PM,4:15 PM,255 111 Lampe Drive,"Jiao,Shuyin",08/22/22 - 12/05/22
113,Introduction to Computing - MATLAB,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,1,Lec,5636,O,Open240/255,240/255,240,255,,T,3:00PM-4:50PM,3:00 PM,4:50 PM,232A Withers Hall,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
113,Introduction to Computing - MATLAB,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,201,Lab,5637,O,Open38/40,38/40,38,40,,W,6:00PM-8:45PM,6:00 PM,8:45 PM,200 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
113,Introduction to Computing - MATLAB,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,202,Lab,5639,O,Open35/35,35/35,35,35,,W,7:30PM-10:15PM,7:30 PM,10:15 PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
113,Introduction to Computing - MATLAB,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,203,Lab,5640,O,Open30/35,30/35,30,35,,Th,10:15AM-1:00PM,10:15 AM,1:00 PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
113,Introduction to Computing - MATLAB,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,204,Lab,5641,O,Open29/35,29/35,29,35,,Th,1:30PM-4:15PM,1:30 PM,4:15 PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
113,Introduction to Computing - MATLAB,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,205,Lab,6703,O,Open33/35,33/35,33,35,,Th,4:30PM-7:15PM,4:30 PM,7:15 PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
113,Introduction to Computing - MATLAB,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,206,Lab,7406,O,Open40/40,40/40,40,40,,Th,6:00PM-8:45PM,6:00 PM,8:45 PM,200 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
113,Introduction to Computing - MATLAB,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,207,Lab,7890,O,Open35/35,35/35,35,35,,F,10:15AM-1:00PM,10:15 AM,1:00 PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
116,Introduction to Computing - Java,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,1,Lec,1915,O,Open40/40,40/40,40,40,,M/W,8:30AM-10:20AM,8:30 AM,10:20 AM,200 111 Lampe Drive,Staff,08/22/22 - 12/05/22
116,Introduction to Computing - Java,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,2,Lec,5622,O,Open39/40,39/40,39,40,,M/W,10:40AM-12:30PM,10:40 AM,12:30 PM,200 111 Lampe Drive,"Balik,Suzanne M",08/22/22 - 12/05/22
116,Introduction to Computing - Java,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,3,Lec,1916,O,Open40/40,40/40,40,40,,M/W,12:50PM-2:40PM,12:50 PM,2:40 PM,200 111 Lampe Drive,"Akram,Bita ",08/22/22 - 12/05/22
116,Introduction to Computing - Java,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,4,Lec,5976,O,Open38/40,38/40,38,40,,M/W,3:00PM-4:50PM,3:00 PM,4:50 PM,200 111 Lampe Drive,"Balik,Suzanne M",08/22/22 - 12/05/22
116,Introduction to Computing - Java,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,5,Lec,1917,O,Open60/60,60/60,60,60,,T/Th,8:30AM-10:20AM,8:30 AM,10:20 AM,341 111 Lampe Drive,"Schmidt,Jessica Young",08/22/22 - 12/05/22
116,Introduction to Computing - Java,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,6,Lec,1918,O,Open60/60,60/60,60,60,,T/Th,10:40AM-12:30PM,10:40 AM,12:30 PM,341 111 Lampe Drive,"Schmidt,Jessica Young",08/22/22 - 12/05/22
116,Introduction to Computing - Java,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,601,Lec,1919,O,Open50/50,50/50,50,50,,,TBD,TBD,TBD,Distance Education - Online,"Glatz,Michelle Anne",08/22/22 - 12/05/22
216,Software Development Fundamentals,3,Prerequisite: CSC 116 with a grade of C or better; Corequisite: CSC 217,1,Lec,1920,O,Open68/85,68/85,68,85,,M/W,10:15AM-11:30AM,10:15 AM,11:30 AM,2201 Engineering Building 3,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals,3,Prerequisite: CSC 116 with a grade of C or better; Corequisite: CSC 217,2,Lec,1921,O,Open332/350,332/350,332,350,,T/Th,11:45AM-1:00PM,11:45 AM,1:00 PM,1103 James B Hunt Jr Centenni,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals,3,Prerequisite: CSC 116 with a grade of C or better; Corequisite: CSC 217,601,Lec,10072,O,Open40/40,40/40,40,40,,,TBD,TBD,TBD,Distance Education - Online,"Heckman,Sarah SmithTetterton,James C",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,200,Lab,11775,O,Open24/25,24/25,24,25,,M,8:30AM-10:20AM,8:30 AM,10:20 AM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,201,Lab,11859,O,Open25/25,25/25,25,25,,M,10:40AM-12:30PM,10:40 AM,12:30 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,202,Lab,9883,O,Open24/25,24/25,24,25,,M,12:50PM-2:40PM,12:50 PM,2:40 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,203,Lab,9884,O,Open16/25,16/25,16,25,,M,3:00PM-4:50PM,3:00 PM,4:50 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,204,Lab,9885,O,Open25/25,25/25,25,25,,M,5:20PM-7:10PM,5:20 PM,7:10 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,210,Lab,9886,O,Open23/25,23/25,23,25,,T,8:30AM-10:20AM,8:30 AM,10:20 AM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,211,Lab,11860,O,Open25/25,25/25,25,25,,T,10:40AM-12:30PM,10:40 AM,12:30 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,212,Lab,9887,O,Open25/25,25/25,25,25,,T,12:50PM-2:40PM,12:50 PM,2:40 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,213,Lab,9888,O,Open13/25,13/25,13,25,,T,3:00PM-4:50PM,3:00 PM,4:50 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,214,Lab,9889,O,Open25/25,25/25,25,25,,T,5:20PM-7:10PM,5:20 PM,7:10 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,220,Lab,9890,O,Open25/25,25/25,25,25,,M,8:30AM-10:20AM,8:30 AM,10:20 AM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,221,Lab,11861,O,Open25/25,25/25,25,25,,W,10:40AM-12:30PM,10:40 AM,12:30 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,222,Lab,9891,O,Open23/25,23/25,23,25,,W,12:50PM-2:40PM,12:50 PM,2:40 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,223,Lab,9892,O,Open23/25,23/25,23,25,,W,3:00PM-4:50PM,3:00 PM,4:50 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,224,Lab,9893,O,Open25/25,25/25,25,25,,W,5:20PM-7:10PM,5:20 PM,7:10 PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,231,Lab,9882,O,Open27/30,27/30,27,30,,,TBD,TBD,TBD,,"Heckman,Sarah Smith",08/22/22 - 12/05/22
216,Software Development Fundamentals Lab,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,601,Lab,10073,O,Open40/40,40/40,40,40,,,TBD,TBD,TBD,Distance Education - Online,"Heckman,Sarah SmithTetterton,James C",08/22/22 - 12/05/22
226,Discrete Mathematics for Computer Scientists,3,"Propositional logic and predicate calculus. Logic gates and circuits. Methods of proof. Mathematical induction. Recursive definitions and functions. Solving recurrences. Asymptotic growth of functions. Elementary combinatorics and probability. Introduction to graph theory. Binary relations, including posets and equivalence relations. This course assumes knowledge of topics covered in high-school Algebra I and II. Most seats reserved for CSC and CPE majors and Computer Programming minors.",1,Lec,1922,O,Open168/200,168/200,168,200,,M/W,11:45AM-1:00PM,11:45 AM,1:00 PM,1025 Engineering Building 2,"Barnes,Tiffany M",08/22/22 - 12/05/22
226,Discrete Mathematics for Computer Scientists,3,"Propositional logic and predicate calculus. Logic gates and circuits. Methods of proof. Mathematical induction. Recursive definitions and functions. Solving recurrences. Asymptotic growth of functions. Elementary combinatorics and probability. Introduction to graph theory. Binary relations, including posets and equivalence relations. This course assumes knowledge of topics covered in high-school Algebra I and II. Most seats reserved for CSC and CPE majors and Computer Programming minors.",2,Lec,1923,O,Open175/200,175/200,175,200,,M/W,1:30PM-2:45PM,1:30 PM,2:45 PM,1025 Engineering Building 2,"Barnes,Tiffany M",08/22/22 - 12/05/22
226,Discrete Mathematics for Computer Scientists,3,"Propositional logic and predicate calculus. Logic gates and circuits. Methods of proof. Mathematical induction. Recursive definitions and functions. Solving recurrences. Asymptotic growth of functions. Elementary combinatorics and probability. Introduction to graph theory. Binary relations, including posets and equivalence relations. This course assumes knowledge of topics covered in high-school Algebra I and II. Most seats reserved for CSC and CPE majors and Computer Programming minors.",601,Lec,1924,O,Open40/40,40/40,40,40,,,TBD,TBD,TBD,Distance Education - Online,"Watkins,Alan W",08/22/22 - 12/05/22
230,C and Software Tools,3,Prerequisite: CSC 216 with a C or better.,1,Lec,1925,O,Open51/100,51/100,51,100,,M/W,3:00PM-4:15PM,3:00 PM,4:15 PM,1025 Engineering Building 2,"Sturgill,David Brian",08/22/22 - 12/05/22
230,C and Software Tools,3,Prerequisite: CSC 216 with a C or better.,2,Lec,8527,O,Open55/100,55/100,55,100,,T/Th,3:00PM-4:15PM,3:00 PM,4:15 PM,1103 James B Hunt Jr Centenni,"Balik,Suzanne M",08/22/22 - 12/05/22
230,C and Software Tools,3,Prerequisite: CSC 216 with a C or better.,601,Lec,4748,O,Open35/35,35/35,35,35,,,TBD,TBD,TBD,Distance Education - Online,"Sturgill,David Brian",08/22/22 - 12/05/22
236,Computer Organization and Assembly Language for Computer Scientists,3,Prerequisite: CSC 230 or ECE 209,1,Lec,1926,O,Open20/60,20/60,20,60,,T/Th,4:30PM-5:45PM,4:30 PM,5:45 PM,1005 Engineering Building I,Staff,08/22/22 - 12/05/22
246,Concepts and Facilities of Operating Systems for Computer Scientists,3,Prerequisite: CSC 230 or ECE 209,1,Lec,1928,O,Open51/100,51/100,51,100,,M/W,4:30PM-5:45PM,4:30 PM,5:45 PM,1231 Engineering Building 2,"Jiao,Shuyin",08/22/22 - 12/05/22
246,Concepts and Facilities of Operating Systems for Computer Scientists,3,Prerequisite: CSC 230 or ECE 209,2,Lec,7421,O,Open27/100,27/100,27,100,,T/Th,3:00PM-4:15PM,3:00 PM,4:15 PM,1011 Engineering Building I,"Sturgill,David Brian",08/22/22 - 12/05/22
246,Concepts and Facilities of Operating Systems for Computer Scientists,3,Prerequisite: CSC 230 or ECE 209,601,Lec,1929,O,Open30/30,30/30,30,30,,,TBD,TBD,TBD,Distance Education - Online,"Watkins,Alan W",08/22/22 - 12/05/22
295,Special Topics in Computer Science,3,Special topics in CSC at the early undergraduate level.,1,Lec,4119,O,Open10/10,10-10,10,10,,M,5:20PM-7:10PM,5:20 PM,7:10 PM,1010 Engineering Building I,"Sturgill,David Brian",08/22/22 - 12/05/22
295,Special Topics in Computer Science,3,Special topics in CSC at the early undergraduate level.,4,Lec,11358,O,Open26/30,26/30,26,30,,F,3:00PM-4:15PM,3:00 PM,4:15 PM,1220 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
297,Cybersecurity Topics,1,"Introductory cybersecurity topics that may cover areas like cybersecurity policy, law, attacks and defenses, ethics, forensics, social engineering, usability, or privacy. Topics will vary by section and semester. Course may be taken multiple times only if topic is different.",1,Lec,10662,O,Open32/45,32/45,32,45,,F,3:00PM-3:50PM,3:00 PM,3:50 PM,1226 Engineering Building 2,"Crume PhD,Jeff",08/22/22 - 12/05/22
297,Cybersecurity Topics,1,"Introductory cybersecurity topics that may cover areas like cybersecurity policy, law, attacks and defenses, ethics, forensics, social engineering, usability, or privacy. Topics will vary by section and semester. Course may be taken multiple times only if topic is different.",2,Lec,10663,R,Reserved3/30,03-30,3,30,,W,4:30PM-5:20PM,4:30 PM,5:20 PM,1010 Engineering Building I,"Heckman,Sarah Smith",08/22/22 - 12/05/22
298,Introduction to Computer Science Research Methods,3,"Introduction to computer science research methods for first or second year Computer Science undergraduate students. Topics include creating research problems, reading research papers, conducting a literature review, designing research studies, qualitative and quantitative data analysis, communication of research findings, teamwork, and research directions. Students will work on teams to complete a mentored research proposal.",1,Lec,11779,O,Open30/30,30/30,30,30,,F,12:50PM-3:35PM,12:50 PM,3:35 PM,1228 Engineering Building 2,"Catete,Veronica",08/22/22 - 12/05/22
299,Mentored Research in Computer Science, 1 - 3,"Mentored research experience in Computer Science. The experience must be arranged in advance by the student and approved by the Department of Computer Science prior to enrollment. A minimum of 45 hours must be completed for each credit hour earned. A final report approved by the faculty mentor and the department are required. Individualized/Independent Research courses require a ""Course Agreement for Students Enrolled in Non-Standard Courses"" to be completed by the student and faculty member prior to registration by the department. CSC 299 may not be repeated.",1,Res,11781,O,Open35/35,35/35,35,35,,,TBD,TBD,TBD,,"Heckman,Sarah Smith",08/22/22 - 12/05/22
302,Introduction to Numerical Methods,3,Prerequisite: CSC 116 with a grade of C or higher and MA 305 or MA 405,1,Lec,1930,O,Open19/30,19/30,19,30,,M/W,8:30AM-9:45AM,8:30 AM,9:45 AM,1229 Engineering Building 2,"Stallmann,Matt",08/22/22 - 12/05/22
316,Data Structures and Algorithms,3,Prerequisite: CSC 216 with a grade of C or better and [CSC 226 or MA 225] with a grade of C or better,1,Lec,1931,O,Open92/125,92/125,92,125,,M/W,10:15AM-11:30AM,10:15 AM,11:30 AM,1025 Engineering Building 2,"King,Jason Tyler",08/22/22 - 12/05/22
316,Data Structures and Algorithms,3,Prerequisite: CSC 216 with a grade of C or better and [CSC 226 or MA 225] with a grade of C or better,2,Lec,7422,O,Open69/125,69/125,69,125,,T/Th,10:15AM-11:30AM,10:15 AM,11:30 AM,1231 Engineering Building 2,"King,Jason Tyler",08/22/22 - 12/05/22
316,Data Structures and Algorithms,3,Prerequisite: CSC 216 with a grade of C or better and [CSC 226 or MA 225] with a grade of C or better,601,Lec,1932,O,Open30/30,30/30,30,30,,,TBD,TBD,TBD,Distance Education - Online,"King,Jason Tyler",08/22/22 - 12/05/22
326,Software Engineering,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],1,Lec,1933,O,Open39/150,39/150,39,150,,M/W,6:00PM-7:15PM,6:00 PM,7:15 PM,1231 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
326,Software Engineering,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],201,Lab,5281,O,Open16/25,16/25,16,25,,Th,8:30AM-10:20AM,8:30 AM,10:20 AM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
326,Software Engineering,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],202,Lab,1934,O,Open2/25,02-25,2,25,,Th,10:40AM-12:30PM,10:40 AM,12:30 PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
326,Software Engineering,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],203,Lab,1935,O,Open4/25,04-25,4,25,,Th,12:50PM-2:40PM,12:50 PM,2:40 PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
326,Software Engineering,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],204,Lab,1936,O,Open8/25,08-25,8,25,,Th,3:00PM-4:50PM,3:00 PM,4:50 PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
326,Software Engineering,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],205,Lab,7879,O,Open5/25,05-25,5,25,,Th,5:20PM-7:10PM,5:20 PM,7:10 PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
326,Software Engineering,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],212,Lab,10664,O,Open4/25,04-25,4,25,,F,10:40AM-12:30PM,10:40 AM,12:30 PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
333,"Automata, Grammars, and Computability",3,Prerequisite: Grade of C or better in either MA 225 or CSC 226,1,Lec,1937,O,Open104/125,104/125,104,125,,M/W,11:45AM-1:00PM,11:45 AM,1:00 PM,1231 Engineering Building 2,"Sheehy,Donald",08/22/22 - 12/05/22
333,"Automata, Grammars, and Computability",3,Prerequisite: Grade of C or better in either MA 225 or CSC 226,2,Lec,5994,O,Open76/125,76/125,76,125,,T/Th,11:45AM-1:00PM,11:45 AM,1:00 PM,1231 Engineering Building 2,"Jennings,Jamie Allison",08/22/22 - 12/05/22
342,Applied Web-based Client-Server Computing,3,Prerequisite: Grade of C or better in CSC 216,1,Lec,10666,C,Closed0/60,0/60,0,60,,T/Th,4:30PM-5:45PM,4:30 PM,5:45 PM,2207 Engineering Building 3,"Dominguez,Ignacio X.",08/22/22 - 12/05/22
379,Ethics in Computing,1,Requirement: Junior Standing,1,Lec,5627,W,Waitlist0/80 (6),0/80,0,80,6,T,8:30AM-9:20AM,8:30 AM,9:20 AM,135 BTEC,"Wright,David R",08/22/22 - 12/05/22
379,Ethics in Computing,1,Requirement: Junior Standing,2,Lec,11863,O,Open22/80,22/80,22,80,,Th,8:30AM-9:20AM,8:30 AM,9:20 AM,135 BTEC,"Wright,David R",08/22/22 - 12/05/22
401,Data and Computer Communications Networks,3,Prerequisite: ST 370 and CSC 246,1,Lec,1938,O,Open28/60,28/60,28,60,,M/W,3:00PM-4:15PM,3:00 PM,4:15 PM,1021 Engineering Building 2,"Dutta,Rudra",08/22/22 - 12/05/22
411,Introduction to Artificial Intelligence,3,Prerequisite: CSC 316 or ECE 309,1,Lec,9896,O,Open39/90,39/90,39,90,,M/W,4:30PM-5:45PM,4:30 PM,5:45 PM,1021 Engineering Building 2,"Akram,Bita ",08/22/22 - 12/05/22
412,Compiler Construction,3,Prerequisites: CSC 316 and 333,1,Lec,9161,O,Open37/45,37/45,37,45,,M/W,8:30AM-9:45AM,8:30 AM,9:45 AM,2207 Engineering Building 3,"Liu,Xu",08/22/22 - 12/05/22
415,Software Security,3,Corequisite: CSC 326,1,Lec,9162,O,Open9/90,9/90,9,90,,M/W,1:30PM-2:45PM,1:30 PM,2:45 PM,1021 Engineering Building 2,"Slankas,John Botious",08/22/22 - 12/05/22
417,Theory of Programming Languages,3,Prerequisite: CSC 316 or ECE 309,1,Lec,11864,O,Open12/50,12/50,12,50,,T/Th,8:30AM-9:45AM,8:30 AM,9:45 AM,2232 Engineering Building 3,"Jennings,Jamie Allison",08/22/22 - 12/05/22
422,Automated Learning and Data Analysis,3,"Prerequisite: CSC 226 or LOG 201, ST 370, MA 305 or MA 405",2,Lec,4383,O,Open23/70,23/70,23,70,,M/W,11:45AM-1:00PM,11:45 AM,1:00 PM,2336 Fitts-Woolard Hall,"Chi,Min",08/22/22 - 12/05/22
427,Introduction to Numerical Analysis I,3,Also listed as: MA 427 ,1,Lec,4687,W,Waitlist0/5 (1),0/5,0,5,1,M/W/F,12:50PM-1:40PM,12:50 PM,1:40 PM,2106 SAS Hall,"Chu,Moody Ten-Chao",08/22/22 - 12/05/22
440,Database Management Systems,3,Prerequisite: CSC 316 or ECE 309,1,Lec,4615,O,Open15/60,15/60,15,60,,T/Th,3:00PM-4:15PM,3:00 PM,4:15 PM,1005 Engineering Building I,"Ogan,Kemafor",08/22/22 - 12/05/22
442,Introduction to Data Science,3,Also listed as: ST 442 ,1,Lec,8528,C,Closed0/24,0/24,0,24,,T/Th,8:30AM-9:45AM,8:30 AM,9:45 AM,2203 Textiles Complex,"Chirkova,Rada Yuryevna",08/22/22 - 12/05/22
454,Human-Computer Interaction,3,Prerequisite: CSC 316 or ECE 309,1,Lec,11865,R,Reserved15/70,15/70,15,70,,T/Th,4:30PM-5:45PM,4:30 PM,5:45 PM,2321 Fitts-Woolard Hall,"Oduor PhD,Kenya",08/22/22 - 12/05/22
455,Social Computing and Decentralized Artificial Intelligence,3,Prerequisite: CSC 226 and CSC 316,1,Lec,7880,W,Waitlist0/20 (2),0/20,0,20,2,M/W,1:30PM-2:45PM,1:30 PM,2:45 PM,2232 Engineering Building 3,"Singh,Munindar P",08/22/22 - 12/05/22
461,Computer Graphics,3,Prerequisite: MA 305 or MA 405 and CSC 230 or ECE 209 and CSC 316 or ECE 309,1,Lec,1939,R,Reserved17/50,17/50,17,50,,M/W,4:30PM-5:45PM,4:30 PM,5:45 PM,2232 Engineering Building 3,"Watson,Benjamin Allen",08/22/22 - 12/05/22
471,Modern Topics in Cybersecurity,3,Prerequisite: CSC 405; Corequisite: CSC 474,1,Lec,10668,O,Open12/30,12-30,12,30,,T/Th,6:00PM-7:15PM,6:00 PM,7:15 PM,2015 Engineering Building I,"Wandji,Thierry Ketchiozo",08/22/22 - 12/05/22
