,index,Course code,Course title,Units,Requisite,Section,Component,Class #,Avail.,Day/Time,Location,Instructor,Begin/End Dates
0,0,110,Computer Science Principles - The Beauty and Joy of,3,Restriction: Cannot have taken CSC 111 or CSC 112 or CSC 113 or CSC 114 or CSC 116 or CSC 200,001,Lec,9566,Reserved79/80,M/W 10:15AM-11:30AM,218 111 Lampe Drive,"Price,Thomas William",08/22/22 - 12/05/22
1,0,111,Introduction to Computing:,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,001,Lec,6668,Reserved119/140,T 3:00PM-4:50PM,3712 Bostian Hall,"Jiao,Shuyin",08/22/22 - 12/05/22
2,0,111,Introduction to Computing:,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,201,Lab,6699,Open15/35,W 1:30PM-4:15PM,255 111 Lampe Drive,"Jiao,Shuyin",08/22/22 - 12/05/22
3,0,111,Introduction to Computing:,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,202,Lab,6700,Open34/35,W 4:30PM-7:15PM,255 111 Lampe Drive,"Jiao,Shuyin",08/22/22 - 12/05/22
4,0,111,Introduction to Computing:,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,203,Lab,6701,Open35/35,Th 7:30PM-10:15PM,255 111 Lampe Drive,"Jiao,Shuyin",08/22/22 - 12/05/22
5,0,111,Introduction to Computing:,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,204,Lab,8956,Open35/35,F 1:30PM-4:15PM,255 111 Lampe Drive,"Jiao,Shuyin",08/22/22 - 12/05/22
6,0,113,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,001,Lec,5636,Open240/255,T 3:00PM-4:50PM,232A Withers Hall,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
7,0,113,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,201,Lab,5637,Open38/40,W 6:00PM-8:45PM,200 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
8,0,113,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,202,Lab,5639,Open35/35,W 7:30PM-10:15PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
9,0,113,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,203,Lab,5640,Open30/35,Th 10:15AM-1:00PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
10,0,113,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,204,Lab,5641,Open29/35,Th 1:30PM-4:15PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
11,0,113,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,205,Lab,6703,Open33/35,Th 4:30PM-7:15PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
12,0,113,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,206,Lab,7406,Open40/40,Th 6:00PM-8:45PM,200 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
13,0,113,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,207,Lab,7890,Open35/35,F 10:15AM-1:00PM,255 111 Lampe Drive,"Battestilli,Tzvetelina",08/22/22 - 12/05/22
14,0,116,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,001,Lec,1915,Open40/40,M/W 8:30AM-10:20AM,200 111 Lampe Drive,Staff,08/22/22 - 12/05/22
15,0,116,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,002,Lec,5622,Open39/40,M/W 10:40AM-12:30PM,200 111 Lampe Drive,"Balik,Suzanne M",08/22/22 - 12/05/22
16,0,116,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,003,Lec,1916,Open40/40,M/W 12:50PM-2:40PM,200 111 Lampe Drive,"Akram,Bita ",08/22/22 - 12/05/22
17,0,116,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,004,Lec,5976,Open38/40,M/W 3:00PM-4:50PM,200 111 Lampe Drive,"Balik,Suzanne M",08/22/22 - 12/05/22
18,0,116,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,005,Lec,1917,Open60/60,T/Th 8:30AM-10:20AM,341 111 Lampe Drive,"Schmidt,Jessica Young",08/22/22 - 12/05/22
19,0,116,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,006,Lec,1918,Open60/60,T/Th 10:40AM-12:30PM,341 111 Lampe Drive,"Schmidt,Jessica Young",08/22/22 - 12/05/22
20,0,116,Introduction to Computing -,3,Co-requisite: E 115 or COS 100 and MA 121 or MA 131 or MA 141,601,Lec,1919,Open50/50, TBD,Distance Education - Online,"Glatz,Michelle Anne",08/22/22 - 12/05/22
21,0,216,Software Development,3,Prerequisite: CSC 116 with a grade of C or better; Corequisite: CSC 217,001,Lec,1920,Open68/85,M/W 10:15AM-11:30AM,2201 Engineering Building 3,"Heckman,Sarah Smith",08/22/22 - 12/05/22
22,0,216,Software Development,3,Prerequisite: CSC 116 with a grade of C or better; Corequisite: CSC 217,002,Lec,1921,Open332/350,T/Th 11:45AM-1:00PM,1103 James B Hunt Jr Centenni,"Heckman,Sarah Smith",08/22/22 - 12/05/22
23,0,216,Software Development,3,Prerequisite: CSC 116 with a grade of C or better; Corequisite: CSC 217,601,Lec,10072,Open40/40, TBD,Distance Education - Online,"Heckman,Sarah SmithTetterton,James C",08/22/22 - 12/05/22
24,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,200,Lab,11775,Open24/25,M 8:30AM-10:20AM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
25,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,201,Lab,11859,Open25/25,M 10:40AM-12:30PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
26,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,202,Lab,9883,Open24/25,M 12:50PM-2:40PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
27,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,203,Lab,9884,Open16/25,M 3:00PM-4:50PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
28,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,204,Lab,9885,Open25/25,M 5:20PM-7:10PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
29,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,210,Lab,9886,Open23/25,T 8:30AM-10:20AM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
30,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,211,Lab,11860,Open25/25,T 10:40AM-12:30PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
31,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,212,Lab,9887,Open25/25,T 12:50PM-2:40PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
32,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,213,Lab,9888,Open13/25,T 3:00PM-4:50PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
33,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,214,Lab,9889,Open25/25,T 5:20PM-7:10PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
34,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,220,Lab,9890,Open25/25,M 8:30AM-10:20AM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
35,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,221,Lab,11861,Open25/25,W 10:40AM-12:30PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
36,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,222,Lab,9891,Open23/25,W 12:50PM-2:40PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
37,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,223,Lab,9892,Open23/25,W 3:00PM-4:50PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
38,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,224,Lab,9893,Open25/25,W 5:20PM-7:10PM,1221 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
39,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,231,Lab,9882,Open27/30, TBD,,"Heckman,Sarah Smith",08/22/22 - 12/05/22
40,0,217,Software Development Fundamentals,1,Prerequisite: CSC 116 with a C or better; Corequisites: CSC 216,601,Lab,10073,Open40/40, TBD,Distance Education - Online,"Heckman,Sarah SmithTetterton,James C",08/22/22 - 12/05/22
41,0,226,Discrete Mathematics for Computer,3,"Propositional logic and predicate calculus. Logic gates and circuits. Methods of proof. Mathematical induction. Recursive definitions and functions. Solving recurrences. Asymptotic growth of functions. Elementary combinatorics and probability. Introduction to graph theory. Binary relations, including posets and equivalence relations. This course assumes knowledge of topics covered in high-school Algebra I and II. Most seats reserved for CSC and CPE majors and Computer Programming minors.",001,Lec,1922,Open168/200,M/W 11:45AM-1:00PM,1025 Engineering Building 2,"Barnes,Tiffany M",08/22/22 - 12/05/22
42,0,226,Discrete Mathematics for Computer,3,"Propositional logic and predicate calculus. Logic gates and circuits. Methods of proof. Mathematical induction. Recursive definitions and functions. Solving recurrences. Asymptotic growth of functions. Elementary combinatorics and probability. Introduction to graph theory. Binary relations, including posets and equivalence relations. This course assumes knowledge of topics covered in high-school Algebra I and II. Most seats reserved for CSC and CPE majors and Computer Programming minors.",002,Lec,1923,Open175/200,M/W 1:30PM-2:45PM,1025 Engineering Building 2,"Barnes,Tiffany M",08/22/22 - 12/05/22
43,0,226,Discrete Mathematics for Computer,3,"Propositional logic and predicate calculus. Logic gates and circuits. Methods of proof. Mathematical induction. Recursive definitions and functions. Solving recurrences. Asymptotic growth of functions. Elementary combinatorics and probability. Introduction to graph theory. Binary relations, including posets and equivalence relations. This course assumes knowledge of topics covered in high-school Algebra I and II. Most seats reserved for CSC and CPE majors and Computer Programming minors.",601,Lec,1924,Open40/40, TBD,Distance Education - Online,"Watkins,Alan W",08/22/22 - 12/05/22
44,0,230,C and Software,3,Prerequisite: CSC 216 with a C or better.,001,Lec,1925,Open51/100,M/W 3:00PM-4:15PM,1025 Engineering Building 2,"Sturgill,David Brian",08/22/22 - 12/05/22
45,0,230,C and Software,3,Prerequisite: CSC 216 with a C or better.,002,Lec,8527,Open55/100,T/Th 3:00PM-4:15PM,1103 James B Hunt Jr Centenni,"Balik,Suzanne M",08/22/22 - 12/05/22
46,0,230,C and Software,3,Prerequisite: CSC 216 with a C or better.,601,Lec,4748,Open35/35, TBD,Distance Education - Online,"Sturgill,David Brian",08/22/22 - 12/05/22
47,0,236,Computer Organization and Assembly Language for Computer,3,Prerequisite: CSC 230 or ECE 209,001,Lec,1926,Open20/60,T/Th 4:30PM-5:45PM,1005 Engineering Building I,Staff,08/22/22 - 12/05/22
48,0,246,Concepts and Facilities of Operating Systems for Computer,3,Prerequisite: CSC 230 or ECE 209,001,Lec,1928,Open51/100,M/W 4:30PM-5:45PM,1231 Engineering Building 2,"Jiao,Shuyin",08/22/22 - 12/05/22
49,0,246,Concepts and Facilities of Operating Systems for Computer,3,Prerequisite: CSC 230 or ECE 209,002,Lec,7421,Open27/100,T/Th 3:00PM-4:15PM,1011 Engineering Building I,"Sturgill,David Brian",08/22/22 - 12/05/22
50,0,246,Concepts and Facilities of Operating Systems for Computer,3,Prerequisite: CSC 230 or ECE 209,601,Lec,1929,Open30/30, TBD,Distance Education - Online,"Watkins,Alan W",08/22/22 - 12/05/22
51,0,295,Special Topics in Computer Science Units:,3,Special topics in CSC at the early undergraduate level.,001,Lec,4119,Open10/10,M 5:20PM-7:10PM,1010 Engineering Building I,"Sturgill,David Brian",08/22/22 - 12/05/22
52,0,295,Special Topics in Computer Science Units:,3,Special topics in CSC at the early undergraduate level.,004,Lec,11358,Open26/30,F 3:00PM-4:15PM,1220 Engineering Building 2,"Heckman,Sarah Smith",08/22/22 - 12/05/22
53,0,297,Cybersecurity,1,"Introductory cybersecurity topics that may cover areas like cybersecurity policy, law, attacks and defenses, ethics, forensics, social engineering, usability, or privacy. Topics will vary by section and semester. Course may be taken multiple times only if topic is different.",001,Lec,10662,Open32/45,F 3:00PM-3:50PM,1226 Engineering Building 2,"Crume PhD,Jeff",08/22/22 - 12/05/22
54,0,297,Cybersecurity,1,"Introductory cybersecurity topics that may cover areas like cybersecurity policy, law, attacks and defenses, ethics, forensics, social engineering, usability, or privacy. Topics will vary by section and semester. Course may be taken multiple times only if topic is different.",002,Lec,10663,Reserved3/30,W 4:30PM-5:20PM,1010 Engineering Building I,"Heckman,Sarah Smith",08/22/22 - 12/05/22
55,0,298,Introduction to Computer Science Research,3,"Introduction to computer science research methods for first or second year Computer Science undergraduate students. Topics include creating research problems, reading research papers, conducting a literature review, designing research studies, qualitative and quantitative data analysis, communication of research findings, teamwork, and research directions. Students will work on teams to complete a mentored research proposal.",001,Lec,11779,Open30/30,F 12:50PM-3:35PM,1228 Engineering Building 2,"Catete,Veronica",08/22/22 - 12/05/22
56,0,299,Mentored Research in Computer Science Units:,3,"Mentored research experience in Computer Science. The experience must be arranged in advance by the student and approved by the Department of Computer Science prior to enrollment. A minimum of 45 hours must be completed for each credit hour earned. A final report approved by the faculty mentor and the department are required. Individualized/Independent Research courses require a ""Course Agreement for Students Enrolled in Non-Standard Courses"" to be completed by the student and faculty member prior to registration by the department. CSC 299 may not be repeated.",001,Res,11781,Open35/35, TBD,,"Heckman,Sarah Smith",08/22/22 - 12/05/22
57,0,302,Introduction to Numerical,3,Prerequisite: CSC 116 with a grade of C or higher and MA 305 or MA 405,001,Lec,1930,Open19/30,M/W 8:30AM-9:45AM,1229 Engineering Building 2,"Stallmann,Matt",08/22/22 - 12/05/22
58,0,316,Data Structures and,3,Prerequisite: CSC 216 with a grade of C or better and [CSC 226 or MA 225] with a grade of C or better,001,Lec,1931,Open92/125,M/W 10:15AM-11:30AM,1025 Engineering Building 2,"King,Jason Tyler",08/22/22 - 12/05/22
59,0,316,Data Structures and,3,Prerequisite: CSC 216 with a grade of C or better and [CSC 226 or MA 225] with a grade of C or better,002,Lec,7422,Open69/125,T/Th 10:15AM-11:30AM,1231 Engineering Building 2,"King,Jason Tyler",08/22/22 - 12/05/22
60,0,316,Data Structures and,3,Prerequisite: CSC 216 with a grade of C or better and [CSC 226 or MA 225] with a grade of C or better,601,Lec,1932,Open30/30, TBD,Distance Education - Online,"King,Jason Tyler",08/22/22 - 12/05/22
61,0,326,Software,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],001,Lec,1933,Open39/150,M/W 6:00PM-7:15PM,1231 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
62,0,326,Software,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],201,Lab,5281,Open16/25,Th 8:30AM-10:20AM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
63,0,326,Software,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],202,Lab,1934,Open2/25,Th 10:40AM-12:30PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
64,0,326,Software,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],203,Lab,1935,Open4/25,Th 12:50PM-2:40PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
65,0,326,Software,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],204,Lab,1936,Open8/25,Th 3:00PM-4:50PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
66,0,326,Software,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],205,Lab,7879,Open5/25,Th 5:20PM-7:10PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
67,0,326,Software,4,Prerequisite: [CSC 230 or ECE 209] and [CSC 316 or ECE 309],212,Lab,10664,Open4/25,F 10:40AM-12:30PM,1221 Engineering Building 2,"Ore,John-Paul",08/22/22 - 12/05/22
68,0,333,"Automata, Grammars, and",3,Prerequisite: Grade of C or better in either MA 225 or CSC 226,001,Lec,1937,Open104/125,M/W 11:45AM-1:00PM,1231 Engineering Building 2,"Sheehy,Donald",08/22/22 - 12/05/22
69,0,333,"Automata, Grammars, and",3,Prerequisite: Grade of C or better in either MA 225 or CSC 226,002,Lec,5994,Open76/125,T/Th 11:45AM-1:00PM,1231 Engineering Building 2,"Jennings,Jamie Allison",08/22/22 - 12/05/22
70,0,342,Applied Web-based Client-Server,3,Prerequisite: Grade of C or better in CSC 216,001,Lec,10666,Closed0/60,T/Th 4:30PM-5:45PM,2207 Engineering Building 3,"Dominguez,Ignacio X.",08/22/22 - 12/05/22
71,0,379,Ethics in,1,Requirement: Junior Standing,001,Lec,5627,Waitlist0/80 (6),T 8:30AM-9:20AM,135 BTEC,"Wright,David R",08/22/22 - 12/05/22
72,0,379,Ethics in,1,Requirement: Junior Standing,002,Lec,11863,Open22/80,Th 8:30AM-9:20AM,135 BTEC,"Wright,David R",08/22/22 - 12/05/22
73,0,401,Data and Computer Communications,3,Prerequisite: ST 370 and CSC 246,001,Lec,1938,Open28/60,M/W 3:00PM-4:15PM,1021 Engineering Building 2,"Dutta,Rudra",08/22/22 - 12/05/22
74,0,411,Introduction to Artificial,3,Prerequisite: CSC 316 or ECE 309,001,Lec,9896,Open39/90,M/W 4:30PM-5:45PM,1021 Engineering Building 2,"Akram,Bita ",08/22/22 - 12/05/22
75,0,412,Compiler,3,Prerequisites: CSC 316 and 333,001,Lec,9161,Open37/45,M/W 8:30AM-9:45AM,2207 Engineering Building 3,"Liu,Xu",08/22/22 - 12/05/22
76,0,415,Software,3,Corequisite: CSC 326,001,Lec,9162,Open9/90,M/W 1:30PM-2:45PM,1021 Engineering Building 2,"Slankas,John Botious",08/22/22 - 12/05/22
77,0,417,Theory of Programming,3,Prerequisite: CSC 316 or ECE 309,001,Lec,11864,Open12/50,T/Th 8:30AM-9:45AM,2232 Engineering Building 3,"Jennings,Jamie Allison",08/22/22 - 12/05/22
78,0,422,Automated Learning and Data,3,"Prerequisite: CSC 226 or LOG 201, ST 370, MA 305 or MA 405",002,Lec,4383,Open23/70,M/W 11:45AM-1:00PM,2336 Fitts-Woolard Hall,"Chi,Min",08/22/22 - 12/05/22
79,0,427,Introduction to Numerical Analysis,3,Also listed as: MA 427 ,001,Lec,4687,Waitlist0/5 (1),M/W/F 12:50PM-1:40PM,2106 SAS Hall,"Chu,Moody Ten-Chao",08/22/22 - 12/05/22
80,0,440,Database Management,3,Prerequisite: CSC 316 or ECE 309,001,Lec,4615,Open15/60,T/Th 3:00PM-4:15PM,1005 Engineering Building I,"Ogan,Kemafor",08/22/22 - 12/05/22
81,0,442,Introduction to Data,3,Also listed as: ST 442 ,001,Lec,8528,Closed0/24,T/Th 8:30AM-9:45AM,2203 Textiles Complex,"Chirkova,Rada Yuryevna",08/22/22 - 12/05/22
82,0,454,Human-Computer,3,Prerequisite: CSC 316 or ECE 309,001,Lec,11865,Reserved15/70,T/Th 4:30PM-5:45PM,2321 Fitts-Woolard Hall,"Oduor PhD,Kenya",08/22/22 - 12/05/22
83,0,455,Social Computing and Decentralized Artificial,3,Prerequisite: CSC 226 and CSC 316,001,Lec,7880,Waitlist0/20 (2),M/W 1:30PM-2:45PM,2232 Engineering Building 3,"Singh,Munindar P",08/22/22 - 12/05/22
84,0,461,Computer,3,Prerequisite: MA 305 or MA 405 and CSC 230 or ECE 209 and CSC 316 or ECE 309,001,Lec,1939,Reserved17/50,M/W 4:30PM-5:45PM,2232 Engineering Building 3,"Watson,Benjamin Allen",08/22/22 - 12/05/22
85,0,471,Modern Topics in,3,Prerequisite: CSC 405; Corequisite: CSC 474,001,Lec,10668,Open12/30,T/Th 6:00PM-7:15PM,2015 Engineering Building I,"Wandji,Thierry Ketchiozo",08/22/22 - 12/05/22
86,0,474,Network,3,Prerequisite: CSC 230 or ECE 209,001,Lec,1940,Open19/90,T/Th 11:45AM-1:00PM,1021 Engineering Building 2,"Enck,William H",08/22/22 - 12/05/22
87,0,481,Game Engine,3,Prerequisite: CSC 316 or ECE 309; Restriction: CSC Majors Only,001,Lec,1941,Reserved14/60,M/W 10:15AM-11:30AM,135 BTEC,"Roberts,David L",08/22/22 - 12/05/22
